Streamer_ID,Channel,Watch_time,Stream_time,Peak_viewers,Avg_viewers,Subscribers_End,Subscribers_Beg,Subscribers_gained,Viewers_Gained,Partnered,Mature,Language
1,xQcOW,103269363,3588,222720,27716,3246298,1511488,1734810,93036735,TRUE,FALSE,English
2,summit1g,101527955,3531,310998,25610,5310163,3939979,1370184,89705964,TRUE,FALSE,English
3,Gaules,94076515,8588,387315,10976,1767635,743856,1023779,102611607,TRUE,TRUE,Portuguese
4,ESL_CSGO,66171969,8629,300575,7714,3944850,3240864,703986,106546942,TRUE,FALSE,English
5,Tfue,61183335,2061,285644,29602,8938903,6870479,2068424,78998587,TRUE,FALSE,English
6,Asmongold,61146651,1371,263720,42414,1563438,1009237,554201,61715781,TRUE,FALSE,English
7,NICKMERCS,56011253,2271,115633,24181,4074287,2984463,1089824,46084211,TRUE,FALSE,English
8,Fextralife,55031125,2465,68795,18985,508816,83348,425468,670137548,TRUE,FALSE,English
9,loltyler1,48805949,2042,89387,22381,3530767,2579037,951730,51349926,TRUE,FALSE,English
10,Anomaly,47757165,1548,125408,12377,2607076,1074387,1532689,36350662,TRUE,FALSE,English
11,TimTheTatman,47240617,1813,142067,25664,5265659,4021318,1244341,50119786,TRUE,TRUE,English
12,LIRIK,47215505,2142,89170,21739,2666382,2467305,199077,50504526,TRUE,FALSE,English
13,Riot Games (riotgames),44577445,1347,639375,20960,4487489,3989811,497678,56855694,TRUE,FALSE,English
14,Rubius,43143877,971,240096,42948,5751354,1930822,3820532,58599449,TRUE,FALSE,Spanish
15,auronplay,40167043,676,170115,53986,3983847,17322,3966525,41514854,TRUE,FALSE,Spanish
16,MontanaBlack88,40141017,1129,181600,33514,2911316,1810223,1101093,37189666,TRUE,TRUE,German
17,sodapoppin,38824007,1922,107833,19659,2786162,2549993,236169,39334821,TRUE,TRUE,English
18,hanryang1125,36444375,3021,26999,12201,494445,402240,92205,34405975,TRUE,FALSE,Korean
19,alanzoka,34250065,1730,89153,19560,3445134,2120059,1325075,46515698,TRUE,FALSE,Portuguese
20,CohhCarnage,33820210,2921,43615,11343,1264808,1140566,124242,38718674,TRUE,FALSE,English
21,Lord_Kebun,32388317,2562,34830,12367,434200,296985,137215,19645967,TRUE,FALSE,English
22,LCK_Korea,31939431,789,140557,39848,619382,364294,255088,76225485,TRUE,FALSE,Korean
23,Castro_1021,30752618,1670,125133,17779,2411995,1861317,550678,22672980,TRUE,FALSE,English
24,DrDisrespect,30664708,1218,97540,23794,4450718,3625714,825004,43919410,TRUE,FALSE,English
25,TheRealKnossi,30194935,934,288459,24595,1260160,178121,1082039,25342894,TRUE,TRUE,German
26,TheGrefg,29290113,914,538444,28887,3795667,202586,3593081,47094362,TRUE,FALSE,Spanish
27,YoDa,28170619,2261,123796,12868,1792625,1409495,383130,38499423,TRUE,FALSE,Portuguese
28,Pestily,27662350,2305,168112,8481,616168,95826,520342,24029726,TRUE,FALSE,English
29,handongsuk,27027799,2130,44976,12869,385250,311648,73602,30610352,TRUE,FALSE,Korean
30,GamesDoneQuick,26985735,1458,234826,6734,1724316,1610847,113469,43345080,TRUE,FALSE,English
31,Solary,25776623,8109,24470,3187,493207,349638,143569,48799554,TRUE,FALSE,French
32,Gotaga,25641855,2361,81644,10750,2401580,1769462,632118,39591707,TRUE,FALSE,French
33,MOONMOON,25464716,2078,24892,11220,923448,827672,95776,13505898,TRUE,TRUE,English
34,DrLupo,25293534,2873,90696,8311,4115083,3547288,567795,47295386,TRUE,FALSE,English
35,OgamingLoL,24720132,8283,204491,3020,523758,407793,115965,71583995,TRUE,FALSE,French
36,Myth,24653576,2246,122552,9396,6726893,5305082,1421811,37384058,TRUE,FALSE,English
37,Evelone192,24579037,1384,106900,16422,1075101,248668,826433,47400543,TRUE,FALSE,Russian
38,nl_Kripp,24514962,2598,29316,9256,1379123,1282330,96793,20034033,TRUE,FALSE,English
39,LEC,24507199,761,305119,28830,973727,422382,551345,25924096,TRUE,FALSE,English
40,dota2mc_ru,24411386,1111,182869,19495,428284,271563,156721,38774178,TRUE,FALSE,Russian
41,Fresh,24402997,2461,57431,9728,3135667,1260480,1875187,25341820,TRUE,FALSE,English
42,LCS,24355169,519,214124,46459,1162746,636502,526244,28313058,TRUE,FALSE,English
43,ROSHTEIN,23928929,1983,45843,11717,381918,139549,242369,17836875,FALSE,TRUE,English
44,ibai,23548555,963,173238,22837,1894953,292865,1602088,44178173,TRUE,FALSE,Spanish
45,TFBlade,23238548,2355,35833,9117,1008040,557894,450146,35978104,TRUE,FALSE,English
46,Sardoche,22683747,2737,144066,8066,746865,376507,370358,32261961,TRUE,TRUE,French
47,LCK,22529309,619,171861,36030,934688,626835,307853,28970100,TRUE,FALSE,English
48,Yassuo,22456874,1732,70587,10531,1878416,1188459,689957,32362117,TRUE,FALSE,English
49,HasanAbi,22322416,3226,44649,6543,470123,129313,340810,14154952,TRUE,FALSE,English
50,BeyondTheSummit,22318292,8418,116547,2635,923689,808741,114948,42403593,TRUE,FALSE,English
51,Dota2RuHub,22177091,1536,105359,13189,777510,651289,126221,43831479,TRUE,FALSE,Russian
52,Bugha,22075322,1675,66311,12982,2942212,721447,2220765,49441744,TRUE,FALSE,English
53,RocketLeague,22040808,559,206681,36086,1409120,997019,412101,57189129,TRUE,FALSE,English
54,csgomc_ru,21816131,1299,364816,17020,492954,45353,447601,42952835,TRUE,FALSE,Russian
55,Clix,20944119,1496,81926,12996,2035180,347257,1687923,33286370,TRUE,FALSE,English
56,Gorgc,20878531,2352,56449,8683,391726,254783,136943,20882507,TRUE,TRUE,English
57,saddummy,20699956,3039,25482,6681,580794,483179,97615,30550147,TRUE,FALSE,Korean
58,NoWay4u_Sir,20576121,2332,24286,8479,383892,275060,108832,23037239,TRUE,FALSE,German
59,RiotGamesBrazil,20476886,640,255542,25918,1011924,686123,325801,33796768,TRUE,FALSE,Portuguese
60,JLTomy,20469499,2024,42079,10053,428073,150544,277529,13890640,TRUE,FALSE,French
61,SolaryFortnite,20389159,6362,46710,3180,1478270,1031079,447191,26737542,TRUE,FALSE,French
62,ONSCREEN,19952172,2248,88516,4134,918654,249306,669348,22820310,TRUE,FALSE,English
63,AdmiralBahroo,19810767,2354,21053,8152,778055,705601,72454,12853095,TRUE,FALSE,English
64,Quin69,19782363,2905,36742,6616,538532,450672,87860,19512632,TRUE,TRUE,English
65,Trymacs,19735916,1798,50957,10735,1607134,1025045,582089,21254933,TRUE,FALSE,German
66,dasMEHDI,19549484,3858,47683,5013,299048,222480,76568,7422911,TRUE,TRUE,English
67,sneakylol,19153497,2915,22759,6775,1659108,1475197,183911,17820367,TRUE,FALSE,English
68,NickEh30,19135240,1965,85073,9702,1660204,214614,1445590,39439261,TRUE,FALSE,English
69,fps_shaka,18858490,3586,26572,5195,303671,174764,128907,21331882,TRUE,FALSE,Japanese
70,LVPes,18594171,1516,233009,12947,587677,428743,158934,51523747,TRUE,FALSE,Spanish
71,Vader,18515875,3072,16289,5913,424374,366693,57681,11535871,TRUE,TRUE,English
72,forsen,18446351,1819,33966,10080,1308165,1143373,164792,18534278,TRUE,TRUE,English
73,Papaplatte,18425424,2093,42230,8546,919026,366067,552959,23472239,TRUE,FALSE,German
74,StarLadder_cs_en,18147214,548,329195,29956,820675,559682,260993,29821162,TRUE,FALSE,English
75,Symfuhny,17936325,2290,45671,7327,2355063,1650736,704327,18756705,TRUE,TRUE,English
76,DreamHackCS,17548412,5243,212201,5001,1801697,1525763,275934,28759226,TRUE,FALSE,English
77,Mizkif,17534132,2052,32671,7899,591653,226350,365303,13585178,TRUE,FALSE,English
78,Rainbow6,17183520,1373,135471,11535,1501197,1072255,428942,16786627,TRUE,TRUE,English
79,stylishnoob4,17159061,1975,25263,8485,354579,230541,124038,20638084,TRUE,FALSE,Japanese
80,Maximilian_DOOD,17055279,1834,43253,9235,833047,699852,133195,15517436,TRUE,FALSE,English
81,Trainwreckstv,17028332,2474,49379,7134,728097,348124,379973,12449595,TRUE,TRUE,English
82,dota2ti,16959627,105,483530,147643,663297,541875,121422,16228039,TRUE,FALSE,English
83,GRONKH,16959072,911,100330,17860,1216020,1024020,192000,16800930,TRUE,FALSE,German
84,SypherPK,16940836,2421,130401,6553,3611359,2493190,1118169,26996445,TRUE,FALSE,English
85,ZeratoR,16850217,1416,262273,10516,880728,640286,240442,31456198,TRUE,TRUE,French
86,SilverName,16776812,1594,29927,10618,614395,505929,108466,27464678,TRUE,FALSE,Russian
87,Sacriel,16711352,2718,66781,5573,672403,536062,136341,60194490,TRUE,FALSE,English
88,dakotaz,16315786,2210,43397,7112,4520305,4031055,489250,18504106,TRUE,FALSE,English
89,Stray228,16216028,1563,36971,10290,773712,576226,197486,23738903,TRUE,FALSE,Russian
90,AdmiralBulldog,16205292,2581,16681,6198,694253,627740,66513,17095676,TRUE,TRUE,English
91,pokimane,16072234,942,112160,16026,5367605,3281774,2085831,45579002,TRUE,FALSE,English
92,lestream,15922447,4223,47638,3652,883706,759686,124020,25815105,TRUE,FALSE,French
93,ybicanoooobov,15646941,1913,17036,8255,523512,421575,101937,16237397,TRUE,FALSE,Russian
94,Method,15085126,3849,148350,4135,401400,269292,132108,22813009,TRUE,FALSE,English
95,Nightblue3,14986931,1983,17738,7234,2641880,2466750,175130,19181711,TRUE,FALSE,English
96,EsfandTV,14815649,3151,29597,4393,471970,255949,216021,24144005,TRUE,FALSE,English
97,shroud,14808420,504,471281,29612,7744066,6910479,833587,30621257,TRUE,FALSE,English
98,NOBRU,14803521,644,132224,22070,1549722,149683,1400039,6781403,TRUE,FALSE,Portuguese
99,buster,14739230,988,97838,14195,1087377,35324,1052053,37351933,TRUE,FALSE,Russian
100,Scarra,14402628,2306,27421,6060,1242014,908924,333090,15626904,TRUE,FALSE,English
101,Baiano,14328642,1431,107069,9229,425797,62454,363343,19412227,TRUE,FALSE,Portuguese
102,tmxk319,14299195,1940,71933,7173,427926,60440,367486,17151766,TRUE,FALSE,Korean
103,WePlayEsport_RU,14222077,1550,115737,8627,346934,103797,243137,28789066,TRUE,FALSE,Russian
104,elded,14217490,1849,44758,7699,2601858,1493436,1108422,14789437,TRUE,FALSE,Spanish
105,LPL,14177272,813,146577,17573,502467,221929,280538,31029241,TRUE,FALSE,English
106,juansguarnizo,14151389,2063,45631,6039,1204773,258493,946280,12708431,TRUE,FALSE,Spanish
107,Rakin,14043022,2409,51854,5333,1258173,740925,517248,24523589,TRUE,FALSE,Portuguese
108,SolaryHS,13790875,7668,17513,1802,149073,113087,35986,10445269,TRUE,FALSE,French
109,Cellbit,13622899,1718,68813,8264,1293451,746433,547018,18105470,TRUE,FALSE,Portuguese
110,dota2ti_ru,13542302,103,457060,126232,541644,433206,108438,12068376,TRUE,FALSE,Russian
111,uzra,13539369,3480,14181,3683,185506,155754,29752,20715640,TRUE,FALSE,Chinese
112,OverwatchLeague,13419390,408,254493,33132,1796619,1713421,83198,27099682,TRUE,FALSE,English
113,Thijs,13243688,1812,24923,7180,755116,686559,68557,15548337,TRUE,FALSE,English
114,Swagg,13167024,1806,74199,6309,784966,61884,723082,7527027,TRUE,FALSE,English
115,TeePee,13161635,2834,78741,4410,520519,282262,238257,17102146,TRUE,TRUE,English
116,LVNDMARK,13140353,3323,96236,3688,248829,4534,244295,8815201,TRUE,FALSE,English
117,Agraelus,12997791,2825,23555,4642,414951,282826,132125,20334558,TRUE,TRUE,Czech
118,BLASTPremier,12563470,421,113167,24689,501371,185461,315910,21104122,TRUE,FALSE,English
119,cloakzy,12467054,1695,40497,6743,2138294,1580187,558107,14533643,TRUE,FALSE,English
120,aceu,12410350,1969,26141,6328,859439,95950,763489,15894732,TRUE,TRUE,English
121,shuteye_orange,12142518,5432,7441,2217,85247,55698,29549,18572922,TRUE,TRUE,Chinese
122,Elraenn,12106325,853,65543,13224,1223076,550098,672978,20881140,TRUE,FALSE,Turkish
123,Elajjaz,12100001,2429,13080,4922,346566,308683,37883,12800182,TRUE,FALSE,English
124,CDNThe3rd,12042711,2238,55752,4919,2009972,1842268,167704,15136396,TRUE,FALSE,English
125,POW3Rtv,12025815,2965,69009,3836,1080764,585692,495072,23271722,TRUE,FALSE,Italian
126,IzakOOO,11951606,2153,43050,4463,1461767,1175300,286467,23586902,TRUE,FALSE,Polish
127,DreadzTV,11927411,1829,35865,6249,675908,618460,57448,32228705,TRUE,TRUE,Russian
128,ddahyoni,11864411,2541,17253,4534,322895,275949,46946,15586820,TRUE,FALSE,Korean
129,WePlayEsport_EN,11747050,1796,87751,6127,175061,37832,137229,17857171,TRUE,FALSE,English
130,ElmiilloR,11440949,2102,45726,5163,426716,236869,189847,20714971,TRUE,FALSE,Spanish
131,Squeezie,11132963,496,158972,19260,2149306,1273628,875678,21128175,TRUE,FALSE,French
132,allkeyshop_tv,11053099,8117,6075,1361,67472,40535,26937,55639770,TRUE,FALSE,English
133,Domingo,11041714,1094,102022,11423,829700,553300,276400,23040428,TRUE,FALSE,French
134,PlayHearthstone,11017920,686,43877,13154,825727,786662,39065,28719610,TRUE,FALSE,English
135,ESL_DOTA2,11017487,3534,99858,4714,337177,245854,91323,14784068,TRUE,FALSE,English
136,Kitboga,10939422,1346,20913,7394,772055,440149,331906,8392545,TRUE,FALSE,English
137,DansGaming,10886354,3126,33646,3270,817365,787950,29415,13757678,TRUE,FALSE,English
138,mobilmobil,10878084,2102,16497,5303,446426,412064,34362,20520762,TRUE,TRUE,Chinese
139,Destiny,10848509,2712,24101,3894,571183,455491,115692,8579344,TRUE,TRUE,English
140,woowakgood,10839412,2648,14177,4100,591500,383925,207575,18626351,TRUE,FALSE,Korean
141,RATIRL,10829360,2418,14480,4420,423002,173954,249048,14109245,TRUE,TRUE,English
142,bratishkinoff,10772218,1013,56790,10626,1128907,739639,389268,25254350,TRUE,FALSE,Russian
143,Yogscast,10743011,7386,54885,1384,961860,834176,127684,20999649,TRUE,FALSE,English
144,lol_ambition,10657433,1890,57254,5332,362297,253799,108498,17248420,TRUE,FALSE,Korean
145,jukes,10467987,1277,24263,8165,1327059,973483,353576,19915875,TRUE,FALSE,Portuguese
146,muse_tw,10431548,7444,16702,1397,121053,99,120954,13670649,TRUE,TRUE,Chinese
147,Shlorox,10419036,1928,13945,5216,331632,253653,77979,13181386,TRUE,FALSE,German
148,coscu,10373736,1286,80444,8919,1865296,804031,1061265,19438119,TRUE,FALSE,Spanish
149,dogdog,10369997,1722,24727,5856,594239,543894,50345,12089717,TRUE,FALSE,English
150,chocoTaco,10339925,2681,30514,3846,1134153,883952,250201,17922897,TRUE,FALSE,English
151,Locklear,10320790,1808,50103,5512,824676,355659,469017,17854413,TRUE,FALSE,French
152,blusewilly_retry,10312588,1675,17585,5941,374480,331716,42764,18366224,TRUE,FALSE,Chinese
153,Amouranth,10301130,3920,13495,2560,1707804,1175054,532750,48015117,TRUE,FALSE,English
154,UberHaxorNova,10257871,3033,7808,3247,421256,355989,65267,7518457,TRUE,FALSE,English
155,Sfory,10210289,1227,75219,3197,457502,7203,450299,12391816,TRUE,FALSE,Russian
156,Giantwaffle,10209903,2759,36340,3429,878934,863600,15334,10831070,TRUE,FALSE,English
157,ZanoXVII,10176832,1596,30648,6073,514866,191937,322929,6034891,TRUE,FALSE,Italian
158,zilioner,10031770,1626,43164,5843,465887,344381,121506,18265409,TRUE,FALSE,Korean
159,SkipNhOLIVE,10015181,8313,7940,1196,324765,53278,271487,6544645,TRUE,FALSE,Portuguese
160,Kamet0,10014711,2177,70983,4560,565661,343750,221911,14071951,TRUE,FALSE,French
161,MYM_ALKAPONE,9997508,1631,26221,5948,770535,616732,153803,7831334,TRUE,FALSE,Spanish
162,jinu6734,9954599,2026,12810,4710,274875,184662,90213,9977487,TRUE,FALSE,Korean
163,imaqtpie,9939468,2787,26087,3478,2652018,2601706,50312,13182700,TRUE,FALSE,English
164,x2Twins,9928466,2096,31874,4167,1288969,253408,1035561,15264996,TRUE,FALSE,English
165,C_a_k_e,9811034,2161,17317,4403,302633,256676,45957,18161823,TRUE,FALSE,Russian
166,SmiteGame,9782098,5734,33245,1588,535211,461533,73678,8305604,TRUE,FALSE,English
167,RatedEpicz,9706686,2932,11860,3336,134757,60536,74221,7251200,TRUE,TRUE,English
168,wtcN,9702094,1290,73861,7438,1852272,1286062,566210,25333548,TRUE,TRUE,Turkish
169,Anton,9683905,2382,137531,3199,207484,79434,128050,6176254,TRUE,TRUE,English
170,benjyfishy,9679799,573,75491,14423,1739112,283834,1455278,20411553,TRUE,FALSE,English
171,StarLadder5,9675698,695,189859,13089,1029203,924821,104382,21525216,TRUE,FALSE,Russian
172,Reborn_Live,9635381,535,57849,17488,697007,14495,682512,9965787,TRUE,TRUE,Spanish
173,CasinoDaddy,9620679,4458,6524,2168,151098,108418,42680,7493491,FALSE,TRUE,English
174,H2P_Gucio,9599976,2633,10011,3581,220488,142224,78264,13401489,TRUE,FALSE,Polish
175,Xayoo_,9585636,1521,23935,6091,572789,357691,215098,12984472,TRUE,FALSE,Polish
176,Jinnytty,9493352,2530,15190,3607,372334,159043,213291,15165872,TRUE,FALSE,English
177,KendineMuzisyen,9456238,976,43422,9583,1372290,885880,486410,17629667,TRUE,TRUE,Turkish
178,Jahrein,9436274,1032,43683,8929,1422862,1175650,247212,18410268,TRUE,FALSE,Turkish
179,Mathil1,9366624,2245,25866,3953,293595,226613,66982,13159849,TRUE,FALSE,English
180,Greekgodx,9360272,1496,45741,7083,1278824,875716,403108,12441822,TRUE,TRUE,English
181,Brunenger,9331917,3054,64308,2844,659652,10090,649562,12736000,TRUE,FALSE,Spanish
182,ClassyBeef,9314727,4561,33624,1941,108623,19952,88671,6626543,FALSE,TRUE,English
183,Diegosaurs,9309792,2143,32463,4150,521201,250946,270255,9851921,TRUE,TRUE,English
184,BobRoss,9302847,3967,11659,2175,1519266,1302940,216326,7491995,TRUE,FALSE,English
185,Nick28T,9279017,3061,15155,3024,977377,899323,78054,6777975,TRUE,TRUE,English
186,nokduro,9260632,2345,15858,4040,165823,70220,95603,9518923,TRUE,FALSE,Korean
187,GMHikaru,9237499,1139,46106,7155,505361,80338,425023,20086431,TRUE,FALSE,English
188,SkipNhO,9227730,2193,23408,3875,1076499,794532,281967,13901197,TRUE,FALSE,Portuguese
189,jovirone,9221396,1608,29272,5632,1089830,789285,300545,17980307,TRUE,FALSE,Portuguese
190,Chap,9182520,2626,22571,3430,1272899,998973,273926,13683195,TRUE,FALSE,English
191,kimdoe,9154079,2250,11759,4062,287639,277577,10062,14188002,TRUE,TRUE,Korean
192,RebirthzTV,9134024,1982,14578,4629,276694,200148,76546,8434367,TRUE,FALSE,Thai
193,Klean,9085136,2827,101124,2801,276242,121776,154466,7844435,TRUE,FALSE,English
194,godjj,9078439,2112,12461,4378,331744,312419,19325,20264128,TRUE,FALSE,Chinese
195,Gladd,9065910,2853,54477,2779,337972,180548,157424,9290817,TRUE,FALSE,English
196,CSRuHub,9009276,1848,106003,5044,511431,390332,121099,23271913,TRUE,FALSE,Russian
197,CriticalRole,8991586,355,110800,17689,571210,334141,237069,7827030,TRUE,FALSE,English
198,Vinesauce,8949818,1447,19065,6125,442493,361877,80616,5560969,TRUE,TRUE,English
199,lol_woolf,8882828,849,73800,9633,308528,167231,141297,9294132,TRUE,FALSE,Korean
200,Mithrain,8840938,1759,40183,4990,1258713,887708,371005,24222810,TRUE,FALSE,Turkish
201,EWROON,8777677,1687,21341,5172,514693,282614,232079,13289271,TRUE,FALSE,Polish
202,ludwig,8764728,1576,60346,5368,542580,37491,505089,8508355,TRUE,FALSE,English
203,RduLIVE,8762291,2123,11854,3953,234884,172394,62490,7653194,TRUE,FALSE,English
204,Hiko,8717621,1328,41644,5268,1001350,521520,479830,11106951,TRUE,FALSE,English
205,FENGRUSH,8692813,1677,16128,4985,95643,72355,23288,44675247,TRUE,FALSE,English
206,Chess,8691859,1605,83666,5767,326118,144886,181232,84500786,TRUE,FALSE,English
207,72hrs,8657643,2275,30702,3756,1024814,709624,315190,12051692,TRUE,FALSE,English
208,TwitchRivals,8601895,609,109148,14509,999480,354796,644684,71159574,TRUE,FALSE,English
209,a541021,8600157,2776,8337,3105,207369,189346,18023,18201933,TRUE,FALSE,Chinese
210,hashinshin,8596883,3204,12540,2483,570621,410729,159892,11386166,TRUE,FALSE,English
211,JoshOG,8516403,2655,85051,2957,1748928,1628146,120782,20688501,TRUE,FALSE,English
212,B0aty,8505395,2520,22375,3152,516113,466536,49577,8448691,TRUE,TRUE,English
213,AustinShow,8494066,350,72199,24739,840624,461968,378656,11648873,TRUE,TRUE,English
214,39daph,8484206,2258,12648,3766,505362,34773,470589,8983449,TRUE,FALSE,English
215,scump,8447316,1189,79976,6789,893010,617740,275270,8661072,TRUE,FALSE,English
216,flurry1989,8422218,2147,12084,3859,169505,117570,51935,10969148,TRUE,FALSE,Korean
217,Kyle,8353476,2688,9339,3059,182260,121754,60506,5692219,TRUE,TRUE,English
218,SummonersInnLive,8323690,1081,110095,6328,503346,456567,46779,13724263,TRUE,FALSE,German
219,Aydan,8259393,2343,51268,3507,1701314,1276278,425036,11009240,TRUE,TRUE,English
220,Faker,8213929,285,56325,29414,2716270,1965790,750480,26508938,TRUE,FALSE,Korean
221,Mongraal,8212233,451,89706,18180,2951980,1497499,1454481,19515587,TRUE,FALSE,English
222,2chamcham2,8170509,1584,16243,5107,489270,344572,144698,13076008,TRUE,FALSE,Korean
223,EmadGG,8121358,2211,67732,2741,702744,79353,623391,9556065,TRUE,FALSE,English
224,pacific8815,8064918,2007,20936,3992,171858,117532,54326,14452008,TRUE,FALSE,Korean
225,FolagorLives,8039787,1333,57813,5032,786983,369084,417899,9640983,TRUE,FALSE,Spanish
226,lilypichu,7965820,938,33075,8407,1363222,705592,657630,14729189,TRUE,FALSE,English
227,mistermv,7943290,1194,39961,6627,479900,329414,150486,12959273,TRUE,TRUE,French
228,Bonjwa,7885964,4188,11063,1802,123954,103704,20250,14247514,TRUE,FALSE,German
229,KingGeorge,7879773,2669,12621,2914,767727,517293,250434,6445996,TRUE,FALSE,English
230,KingRichard,7873433,2286,17327,3312,1536757,1426962,109795,9570639,TRUE,FALSE,English
231,melharucos,7813202,2171,13825,3519,328473,269306,59167,17845821,TRUE,TRUE,Russian
232,INSCOPE21TV,7807786,999,51244,7554,658658,166995,491663,10630158,TRUE,TRUE,German
233,JohnPitterTV,7693421,8483,4148,900,286184,74819,211365,19054606,TRUE,FALSE,Portuguese
234,Zizaran,7675331,2603,20745,2552,267004,219855,47149,16917944,TRUE,FALSE,English
235,imls,7672210,1316,32758,5621,392024,214351,177673,8610645,TRUE,FALSE,English
236,TSM_ImperialHal,7651276,2016,23107,3550,302593,14783,287810,8907366,TRUE,FALSE,English
237,jdm2088,7648054,544,65622,15405,276488,143667,132821,5377506,TRUE,FALSE,Korean
238,Ramee,7620709,2664,10845,2825,132642,58548,74094,6606894,TRUE,FALSE,English
239,Towelliee,7558125,3052,15495,2392,705098,683700,21398,17009119,TRUE,FALSE,English
240,SPYGEA,7541328,2396,17228,3131,222046,129979,92067,10569192,TRUE,FALSE,Japanese
241,FollowGrubby,7531840,2200,15296,3365,430649,384367,46282,12249560,TRUE,FALSE,English
