Streamer_ID,Channel,Watch_time,Stream_time,Peak_viewers,Avg_viewers,Subscribers_End,Subscribers_Beg,Subscribers_gained,Viewers_Gained,Partnered,Mature,Language
492,flamuu,3983647,2115,5242,1851,117425,81124,36301,3225407,TRUE,TRUE,English
493,Mixwell,3983232,882,23552,4219,331208,59410,271798,6539837,TRUE,FALSE,Spanish
494,AntoineDanielLive,3970286,915,16671,3964,416920,144657,272263,6778234,TRUE,FALSE,French
495,G4G_REVENANT,3962786,1369,14376,2947,284620,215267,69353,6608568,TRUE,FALSE,Spanish
496,maxim,3945131,1195,21262,3173,312566,183447,129119,5439874,TRUE,TRUE,German
497,yd0821,3936982,471,38412,8075,279864,223631,56233,1901665,TRUE,FALSE,Korean
498,c9judite,3928152,6074,8210,644,105341,20587,84754,7982996,TRUE,FALSE,Portuguese
499,WOKE,3921720,860,50598,3827,107484,1759,105725,3460437,TRUE,TRUE,English
500,Amaz,3920925,1409,12652,2764,915023,920428,-5405,4237993,TRUE,FALSE,English
501,ESL_SC2,3912101,4646,40072,1414,305311,269181,36130,5674624,TRUE,FALSE,English
502,CooLifeGame,3905129,784,15459,4415,395859,228503,167356,5764214,TRUE,FALSE,Spanish
503,BruceGrannec,3901747,1305,11287,3011,463188,367920,95268,5973378,TRUE,FALSE,French
504,CuteDog_,3900972,3452,7016,1104,113658,91584,22074,3489772,TRUE,TRUE,English
505,wtf_winds123,3889933,1546,11975,2410,259338,226386,32952,9883708,TRUE,FALSE,Chinese
506,theRealShooKon3,3886837,2771,6148,1333,126282,89075,37207,2944974,TRUE,TRUE,English
507,Albralelie,3880266,2143,18730,1668,240030,23053,216977,5392597,TRUE,FALSE,English
508,looksam,3870403,1251,32222,3302,285474,271123,14351,7901792,TRUE,FALSE,Korean
509,GTimeTV,3869000,3122,14110,1022,665021,509602,155419,5838039,TRUE,TRUE,German
510,WagamamaTV,3866432,2975,7377,1268,312799,291866,20933,3880798,TRUE,FALSE,English
511,sleepy,3857541,1788,8855,2103,317125,62663,254462,3295029,TRUE,FALSE,English
512,FifaTargrean,3850429,2847,6721,1353,396862,330741,66121,7798628,TRUE,FALSE,Thai
513,GrandPOObear,3850196,1686,13295,2230,253619,208693,44926,3877237,TRUE,TRUE,English
514,Pun1shers_TV,3842549,2056,6289,1961,82289,31130,51159,4148542,TRUE,FALSE,Greek
515,gamelifeow,3830095,1660,37939,1659,234471,65242,169229,8373012,TRUE,FALSE,Russian
516,Sh4dowehhh,3829383,1881,11788,2012,84234,13615,70619,6477747,TRUE,FALSE,Russian
517,LuluLuvely,3829151,1785,10110,2178,431852,71260,360592,6019198,TRUE,FALSE,English
518,Swifty,3823858,2036,19884,1572,615027,544016,71011,8647522,TRUE,FALSE,English
519,Mibrtv,3810667,1377,151094,3310,250709,8480,242229,6671227,TRUE,FALSE,Portuguese
520,PsheroTV,3806282,3070,10739,1166,202779,142852,59927,5384623,TRUE,TRUE,English
521,bytarifaaa,3801294,257,121009,13435,638657,9482,629175,3651549,TRUE,FALSE,Spanish
522,Alderiate,3794597,1151,11480,3337,319860,239130,80730,5471250,TRUE,FALSE,French
523,Solaaaa,3791324,1606,16718,2227,309594,202036,107558,5135340,TRUE,FALSE,German
524,Strippin,3790978,2026,9127,1816,293665,273761,19904,3115313,TRUE,FALSE,English
525,Mendo,3774556,1658,25321,1959,518090,342083,176007,5487693,TRUE,TRUE,English
526,Pikabooirl,3765663,1729,21309,2146,237214,158815,78399,5574448,TRUE,FALSE,English
527,Skadoodle,3756694,1499,30357,2318,611890,392786,219104,5373229,TRUE,TRUE,English
528,MasterSnakou,3754058,2071,12948,1786,448316,375179,73137,6565757,TRUE,FALSE,French
529,lucia94,3746047,2362,8886,1603,82578,45552,37026,5801449,TRUE,FALSE,Korean
530,Otzdarva,3709107,1532,14940,2387,262104,115342,146762,3176930,TRUE,FALSE,English
531,cherrypach,3706284,1569,10985,2369,240835,150378,90457,6606649,TRUE,FALSE,Korean
532,Opat04,3702696,1946,9497,1814,178477,68757,109720,6632006,TRUE,FALSE,Czech
533,icebergdoto,3697285,873,16441,3746,171113,86562,84551,6944929,TRUE,FALSE,Russian
534,P4wnyhof,3697062,3031,7196,1205,489174,482455,6719,6891131,TRUE,FALSE,German
535,Mazarin1k,3681760,3374,9605,780,205378,137086,68292,9980766,TRUE,FALSE,Czech
536,kimdduddi,3666636,1513,7244,2318,149158,81204,67954,3549865,TRUE,FALSE,Korean
537,rooftopcat99,3648139,1547,8794,2256,214028,154815,59213,5969221,TRUE,FALSE,Korean
538,KingGothalion,3645129,581,41994,5792,1015521,970614,44907,3349456,TRUE,FALSE,English
539,ItsSlikeR,3642948,1594,12762,2317,283503,129143,154360,5243404,TRUE,TRUE,English
540,Alinity,3641818,1503,17341,2441,1203324,947337,255987,13908506,TRUE,FALSE,English
541,TidesofTime,3640257,1475,12457,2104,251700,224590,27110,2240586,TRUE,FALSE,English
542,GernaderJake,3638634,2438,21162,1347,295771,225078,70693,8847646,TRUE,FALSE,English
543,sutanmi,3630550,1337,7854,2683,53124,36619,16505,3473483,TRUE,FALSE,Japanese
544,DarioMocciaTwitch,3624599,1733,8160,1749,114376,17669,96707,4356099,TRUE,FALSE,Italian
545,bebe872,3622390,3537,4965,1087,70232,18981,51251,2383295,TRUE,FALSE,English
546,Lasqa,3616157,1204,10010,2863,135446,110095,25351,5298356,TRUE,TRUE,Russian
547,qttsix,3615859,2567,9671,1412,118305,94685,23620,8174656,TRUE,FALSE,Chinese
548,Flight23white,3613204,524,74388,7522,828896,124313,704583,2016920,TRUE,FALSE,English
549,Heelmike,3605270,1690,18963,2115,308927,100132,208795,3406743,TRUE,TRUE,English
550,OGADotaPIT,3601214,312,60846,10161,157820,109156,48664,8333671,TRUE,FALSE,English
551,SoloRenektonOnly,3596771,2050,5118,1735,391603,317049,74554,4581141,TRUE,FALSE,English
552,OfficialAndyPyro,3595449,3494,9676,1027,255595,226173,29422,10284627,TRUE,TRUE,Finnish
553,k3soju,3587223,2098,7504,1647,76666,5727,70939,2609837,TRUE,FALSE,English
554,SkyrrozTV,3585377,1432,17061,2185,597890,381454,216436,6233611,TRUE,FALSE,French
555,LeBouseuh,3578322,1024,24497,3678,988237,636707,351530,4545514,TRUE,FALSE,French
556,BikeMan,3575074,2281,7223,1486,264192,253091,11101,3531376,TRUE,TRUE,English
557,Rubini,3568836,2700,5521,1284,102528,59102,43426,7976244,TRUE,TRUE,Portuguese
558,JLWaliid,3563651,1581,19603,2239,272391,25974,246417,4345817,TRUE,FALSE,French
559,qSnake,3542365,2549,5441,1389,200878,163237,37641,6296155,TRUE,FALSE,Russian
560,Criken,3540832,1884,11050,1828,285509,252756,32753,3593487,TRUE,TRUE,English
561,Loserfruit,3538637,1659,42374,1816,1869993,1079648,790345,10477877,TRUE,FALSE,English
562,Broxah,3535689,777,13137,4269,317896,108696,209200,5351294,TRUE,FALSE,English
563,JonVlogs,3535242,1353,21617,2239,480299,218740,261559,3260166,TRUE,FALSE,Portuguese
564,ImSoFresh,3526961,3001,5788,1119,111954,75859,36095,3673955,TRUE,FALSE,French
565,BeBePtv,3521799,1834,14353,1865,57205,32531,24674,63847323,TRUE,FALSE,Russian
566,TrilluXe,3514987,1320,27943,2095,412495,316866,95629,7212835,TRUE,FALSE,German
567,landonorris,3491666,502,97550,6524,584831,127196,457635,12694726,TRUE,FALSE,English
568,LotharHS,3476076,2537,14561,898,251812,115614,136198,6742783,TRUE,FALSE,Polish
569,ElcanaldeJoaco,3467675,341,48072,8673,810622,51825,758797,4893535,TRUE,TRUE,Spanish
570,CzechCloud,3465643,2418,8212,978,180668,69523,111145,9000160,TRUE,FALSE,Czech
571,chess24,3459335,1367,32856,1603,66198,16453,49745,20337169,TRUE,FALSE,English
572,TheNo1Alex,3444906,2949,8554,1105,140855,109972,30883,7225371,TRUE,FALSE,English
573,Crystal_LoL,3441451,2329,7471,1466,167132,68286,98846,5571500,TRUE,FALSE,Turkish
574,WeAreTheVR,3440782,1266,20851,2688,410814,325288,85526,9512134,TRUE,TRUE,Hungarian
575,AdzTV,3437597,2288,11247,1443,489577,322029,167548,4236933,TRUE,FALSE,French
576,IrmanPlay,3429876,710,17697,2612,252042,19166,232876,3312084,FALSE,FALSE,Russian
577,Tomato,3429868,1268,5358,2675,92634,56624,36010,2200922,TRUE,TRUE,English
578,pjs9073,3429136,1320,15654,2597,193757,77767,115990,5979215,TRUE,FALSE,Korean
579,runitup247,3429100,8100,1182,422,91608,61211,30397,2424188,TRUE,FALSE,English
580,NeZaK_,3424040,2237,7262,1407,255840,48118,207722,3017013,TRUE,FALSE,Italian
581,xkwhd,3420427,2993,9938,1139,142209,91534,50675,4794915,TRUE,FALSE,Korean
582,skill4ltu,3416955,2259,4049,1503,127741,81343,46398,4548052,TRUE,TRUE,English
583,ilMasseo,3414819,1540,8980,2184,617665,180924,436741,4364008,TRUE,FALSE,Italian
584,Worrun_,3407345,1574,41881,1728,146163,42401,103762,3425022,TRUE,TRUE,English
585,brax,3405515,434,28736,5295,574927,292279,282648,4449212,TRUE,FALSE,English
586,rewinside,3401947,807,24167,4455,1259972,887752,372220,5349508,TRUE,FALSE,German
587,sah_yang,3400500,2089,7143,1559,206794,98428,108366,7584329,TRUE,FALSE,Korean
588,HAchubby,3398468,1219,13675,2779,221461,61942,159519,5075885,TRUE,FALSE,English
589,Recrent,3397568,2156,6781,1502,220789,100585,120204,8936320,TRUE,FALSE,Russian
590,iLame,3385294,2684,4911,1243,233263,166773,66490,9831952,TRUE,TRUE,Russian
591,ixxYjYxxi,3385041,622,15223,5459,857099,447167,409932,2378245,TRUE,FALSE,Arabic
592,Wingsofdeath,3380970,2403,7176,1343,473157,466890,6267,2534023,TRUE,FALSE,English
593,mang0,3380710,2339,24391,1403,328671,274977,53694,3077795,TRUE,TRUE,English
594,Kamikatze,3377255,2115,8509,1586,107476,70521,36955,4997073,TRUE,FALSE,German
595,Philza,3376524,1049,24611,2991,527540,234997,292543,5158370,TRUE,FALSE,English
596,Kurumx,3374799,2187,16413,1543,50286,847,49439,2485867,TRUE,FALSE,English
597,Pieface23,3363719,1556,14072,2149,238155,110711,127444,2037389,TRUE,FALSE,English
598,CurtisRyan,3353898,2711,7245,1205,65688,32547,33141,3760730,TRUE,TRUE,English
599,CalebDMTG,3343040,2027,5446,1608,71327,62322,9005,1563033,TRUE,FALSE,English
600,MarkiLokurasY,3342538,1185,26329,2714,923377,506154,417223,7000112,TRUE,FALSE,Spanish
601,JLBichouu,3337611,1512,16461,2039,212578,62126,150452,4001304,TRUE,FALSE,French
602,nanayango3o,3332667,2034,6411,1589,147351,84019,63332,4789098,TRUE,FALSE,Korean
603,DavyJones,3330485,806,44526,4111,955846,500881,454965,10940319,TRUE,FALSE,Portuguese
604,Fairlight_Excalibur,3330437,2728,19156,1208,408958,403796,5162,1645770,TRUE,FALSE,English
605,PG_Esports,3330358,1795,24734,1933,112874,70939,41935,16923320,TRUE,FALSE,Italian
606,StreamerHouse,3325028,8276,12609,402,630255,619596,10659,2800864,TRUE,FALSE,English
607,Peereira7,3304213,2230,14532,1377,377689,16483,361206,6222094,TRUE,TRUE,Spanish
608,Twitch,3301389,200,130795,9190,1189614,966446,223168,46395022,TRUE,FALSE,English
609,Sev7n,3288594,3061,31836,1037,469944,243981,225963,7453572,TRUE,FALSE,Portuguese
610,Wardiii,3279061,1738,9459,1670,76777,44872,31905,3970743,TRUE,FALSE,English
611,tranth,3276419,2371,5451,1402,85764,74031,11733,5114165,TRUE,FALSE,Korean
612,Kubon_,3265727,2431,9545,1323,267984,242263,25721,6142647,TRUE,FALSE,Polish
613,KarasMai,3263340,2305,6728,1374,281664,141749,139915,3975842,TRUE,FALSE,English
614,Sloot,3258758,3459,21283,937,205002,181496,23506,4415937,TRUE,FALSE,English
615,LPMassive,3257472,1355,18813,2181,315264,292390,22874,2409670,TRUE,FALSE,German
616,roger9527,3256644,577,12707,5401,131484,109115,22369,4197860,TRUE,FALSE,Chinese
617,ChicaLive,3255740,1541,14928,2045,1041932,410510,631422,2776587,TRUE,FALSE,English
618,d_obby,3254506,2159,16860,1401,195405,42105,153300,5913454,TRUE,FALSE,Korean
619,Valkia,3249352,1772,23519,1008,308459,162008,146451,8091070,TRUE,FALSE,English
620,caps,3239608,298,26754,10170,479368,208757,270611,6373471,TRUE,FALSE,English
621,gueigotv,3237703,2248,9918,1373,165232,139766,25466,6005834,TRUE,TRUE,Chinese
622,Alfie,3234571,3029,15588,971,183885,150423,33462,3380440,TRUE,FALSE,English
623,NiceWigg,3231869,2169,13013,1475,184033,72535,111498,2871081,TRUE,FALSE,English
624,zEkO,3231131,750,21313,4440,743040,372357,370683,5338943,TRUE,TRUE,Spanish
625,x6FlipiN,3226229,1018,19304,2712,279204,92549,186655,6462906,TRUE,TRUE,Spanish
626,JASONR,3224347,3137,33902,992,777611,640811,136800,6183865,TRUE,FALSE,English
627,Dhalucard,3210165,1390,22306,1828,269408,171730,97678,7444967,TRUE,FALSE,German
628,duckmanzch,3207139,2166,14684,1363,122694,47466,75228,9240202,TRUE,FALSE,Thai
629,MrBboy45,3192058,1847,9408,1659,318995,261491,57504,6445684,TRUE,FALSE,French
630,ses836,3174143,2620,7683,1213,105730,76398,29332,5099767,TRUE,FALSE,Korean
631,AladdinTV,3164836,2192,4279,1416,110211,65043,45168,4298260,TRUE,FALSE,German
632,miniminter,3162605,690,27188,4215,858427,269966,588461,16598800,TRUE,FALSE,English
633,ClintStevens,3153443,669,15223,4445,393432,290679,102753,2303521,TRUE,FALSE,English
634,NoctisAK47,3151355,2855,7264,1052,73584,32408,41176,6381664,TRUE,TRUE,Thai
635,Daxak,3146073,1414,7721,2061,116897,52658,64239,5857325,TRUE,FALSE,Russian
636,ThaldrinLol,3145838,1868,11305,1671,521166,426040,95126,7822019,TRUE,FALSE,Turkish
637,olyashaa,3128716,1296,9142,2296,559877,421256,138621,14210392,TRUE,FALSE,Russian
638,Jay3,3127650,2760,9514,1111,189654,65554,124100,3079327,TRUE,FALSE,English
639,SovietWomble,3124958,1056,9616,2900,1368076,1153301,214775,5846971,TRUE,TRUE,English
640,GodHunt,3118331,1577,19032,1820,202883,172145,30738,7464390,TRUE,FALSE,Russian
641,Everyeyeit,3116994,2219,18421,1236,86590,44377,42213,52155951,TRUE,FALSE,Italian
642,Speedrun,3113341,8334,16604,375,93358,42260,51098,13863239,TRUE,FALSE,English
643,iamSometimes,3109955,1715,23238,2004,179552,80390,99162,4766495,TRUE,FALSE,Thai
644,Broeki1,3109379,2361,13091,1317,150944,124949,25995,4702541,TRUE,TRUE,German
645,hexy,3101007,1508,14020,2092,336093,316087,20006,2855592,TRUE,FALSE,English
646,Etoiles,3099710,1303,45364,2090,220873,53487,167386,6466352,TRUE,FALSE,French
647,xChocoBars,3098433,1605,37216,1917,583881,476531,107350,8679867,TRUE,FALSE,English
648,GN_GG,3096596,1801,4859,1715,91514,76780,14734,3333965,TRUE,FALSE,Russian
649,SheriffEli,3089914,2390,5988,1291,265814,253982,11832,2355559,TRUE,TRUE,English
650,iateyourpie,3080341,3022,10962,987,124020,116078,7942,4878552,TRUE,FALSE,English
651,KYR_SP33DY,3070555,1584,6607,1879,706212,639575,66637,2451110,TRUE,FALSE,English
652,armateam,3051111,6328,3181,479,187315,178635,8680,3569807,TRUE,FALSE,French
653,JeelTV,3039837,1665,7302,1768,357385,80620,276765,6668409,TRUE,FALSE,French
654,Pengu,3039306,1178,7707,2452,775987,534678,241309,5240516,TRUE,TRUE,English
655,dlxowns45,3038490,1327,10549,2023,346631,222571,124060,5444952,TRUE,FALSE,Korean
656,gabepeixe,3032160,1696,5955,1788,149362,124328,25034,2795325,TRUE,TRUE,Portuguese
657,TSM_TheOddOne,3031802,3141,4363,913,864087,879859,-15772,6370949,TRUE,FALSE,English
658,luke4316live,3028824,5117,2757,636,168531,131543,36988,4795414,TRUE,FALSE,Italian
659,VGBootCamp,3023856,1285,97791,1534,521938,497140,24798,5491154,TRUE,FALSE,English
660,CapcomFighters,3020869,398,84858,5684,348447,328242,20205,12878708,TRUE,FALSE,English
661,Datto,3017922,1190,82047,2122,530822,441083,89739,4566171,TRUE,TRUE,English
662,NeverSayYesTwitch,3016314,1924,10771,1357,194933,18715,176218,3381154,TRUE,FALSE,French
663,BeatportOfficial,3014171,463,48457,5300,126546,1893,124653,36484452,TRUE,FALSE,English
664,portialyn,3011235,2140,4498,1349,39485,9787,29698,2460689,TRUE,FALSE,Korean
665,kanetv8,3006005,2173,10087,1313,141167,88561,52606,7004305,TRUE,FALSE,Korean
666,Sanchovies,3002781,2354,15588,1250,154845,9743,145102,3924344,TRUE,FALSE,English
667,GhostFreak66,2998996,1788,94791,1029,111646,21767,89879,2471382,TRUE,TRUE,English
668,RTAinJapan,2998009,269,42822,8383,71730,26964,44766,2700751,TRUE,FALSE,Japanese
669,WankilStudio,2993033,287,28866,10173,726730,451996,274734,5141210,TRUE,FALSE,French
670,SLAKUN10,2987706,159,48358,18906,1874932,86,1874846,5835029,TRUE,FALSE,Spanish
671,Monkeynews,2984718,2583,72483,1288,80290,26178,54112,4978021,TRUE,TRUE,English
672,forever,2982430,494,53702,5300,373484,12610,360874,2863254,TRUE,FALSE,Portuguese
673,AlpTV,2978824,644,33059,2913,576276,318802,257474,6685553,TRUE,FALSE,Turkish
674,Crocodyle_lol,2978795,1600,8810,1802,107835,30693,77142,3657348,TRUE,TRUE,French
675,WARDELL,2978641,2119,16215,1394,306435,18235,288200,5304936,TRUE,TRUE,English
676,Tiagovski555YT,2976051,1268,11245,2061,220585,89866,130719,5057048,TRUE,FALSE,Portuguese
677,Altair,2975619,2427,3702,1183,42265,22817,19448,2779740,TRUE,TRUE,French
678,NiteNightKid,2973651,2484,29228,1127,28818,16820,11998,1450208,TRUE,TRUE,English
679,fuslie,2970761,1126,45247,2504,336394,219637,116757,7152158,TRUE,FALSE,English
680,Tyceno,2965793,714,40407,4015,297359,46823,250536,1623230,TRUE,TRUE,English
681,Faux,2963339,2520,15167,1133,237909,208608,29301,3248586,TRUE,FALSE,English
682,RiotGamesTurkish,2962434,397,36258,7414,651994,602750,49244,9998277,TRUE,FALSE,Turkish
683,makataO,2958509,3046,12292,910,391656,254521,137135,7336811,TRUE,FALSE,Russian
684,Drjayfisto,2952653,2589,4092,1105,130341,88988,41353,6201998,TRUE,TRUE,English
685,CarTmaNzbs,2943471,1610,7809,1793,386948,321680,65268,13183429,TRUE,FALSE,Russian
686,Th3Antonio,2934546,1036,13955,2419,223756,135884,87872,5222867,TRUE,FALSE,Spanish
687,BigEx,2933424,1615,21401,1569,256448,118213,138235,1947938,TRUE,FALSE,English
688,BigSpinCR,2920925,1550,21815,1824,185784,104058,81726,2995202,TRUE,FALSE,German
689,Maghla,2920600,1292,16695,2124,329065,94849,234216,6831650,TRUE,TRUE,French
690,Becca,2914036,1920,11405,1500,357844,301488,56356,4198030,TRUE,FALSE,English
691,SirhcEz,2913736,2224,5928,1279,579629,545295,34334,3081725,TRUE,FALSE,English
692,twlevewinsHS,2903815,1715,5425,1711,38410,7153,31257,1353428,TRUE,FALSE,English
693,collet11,2901451,2268,6144,1248,215304,142123,73181,5543661,TRUE,FALSE,Korean
694,Zombie_Barricades,2897052,3813,4497,735,172386,112355,60031,2219053,TRUE,TRUE,English
695,NBA2KLeague,2896333,471,48495,4264,143535,100593,42942,67586924,TRUE,FALSE,English
696,XBOCT,2894548,600,20110,4473,318230,239701,78529,5635774,TRUE,FALSE,Russian
697,shtan_udachi,2893793,1454,7220,1929,100852,78328,22524,3970603,TRUE,FALSE,Russian
698,orslok,2893464,867,21759,3082,327888,58803,269085,5048873,TRUE,FALSE,Spanish
699,BRNWOWZK1,2891417,6095,6981,465,173713,86418,87295,5330221,TRUE,TRUE,Portuguese
700,HellYeahPlay,2890721,1731,3946,1706,136885,105797,31088,5014047,TRUE,FALSE,Russian
701,game2eye,2883591,1601,5698,1669,183891,161670,22221,5266599,TRUE,FALSE,Korean
702,grafo,2874990,1852,7165,1544,414577,241553,173024,5627155,TRUE,FALSE,Spanish
703,xTheSolutionTV,2871936,1301,16093,2027,320629,216829,103800,2778565,TRUE,FALSE,German
704,Igromania,2868107,3116,6159,939,184078,170368,13710,115312954,TRUE,FALSE,Russian
705,Back2Warcraft,2863707,1556,8309,1697,94929,73662,21267,4016790,TRUE,FALSE,German
706,sam1268,2860041,597,11861,4538,148702,128269,20433,5691145,TRUE,TRUE,Chinese
707,10000DAYS,2854887,2193,11193,1255,356683,198210,158473,10528149,TRUE,FALSE,Turkish
708,iProMx,2853718,600,8874,4576,151788,71598,80190,1637792,TRUE,FALSE,French
709,zzamtiger0310,2851926,1506,6217,1876,185684,138893,46791,6693148,TRUE,FALSE,Korean
710,GingiTV,2850225,1497,6450,1713,156597,111550,45047,5117439,TRUE,FALSE,English
711,venruki,2841078,2219,13179,1264,292558,248109,44449,7127552,TRUE,FALSE,English
712,Pimpeano,2835273,357,38592,6469,740343,75020,665323,3744461,TRUE,TRUE,Spanish
713,MatteoHS,2831427,2359,5827,1176,428553,207400,221153,4537952,TRUE,FALSE,Italian
714,nugiyen,2830974,2652,8448,996,121984,99607,22377,3448935,TRUE,FALSE,English
715,HighDistortion,2825031,1761,20179,1397,1677690,1616564,61126,5125402,TRUE,FALSE,English
716,LuquEt4,2824277,2564,4958,1081,74404,29202,45202,2807619,TRUE,TRUE,Portuguese
717,THump,2822765,1534,8063,1885,250786,135758,115028,2168664,TRUE,TRUE,English
718,MaTaFe_,2820258,2559,8535,1096,116653,9696,106957,4182011,TRUE,TRUE,English
719,rxnexus,2817113,1868,6765,1475,255944,232731,23213,5862326,TRUE,FALSE,Russian
720,VaporaDark,2815717,1178,5041,2338,101359,79166,22193,7610128,TRUE,FALSE,English
721,PaymoneyWubby,2814354,510,16622,5485,302419,176020,126399,2668187,TRUE,FALSE,English
722,RTGameCrowd,2813870,645,20354,4259,861594,553095,308499,3736356,TRUE,FALSE,English
723,dda_ju,2812792,1812,9137,1466,205041,152970,52071,3755880,TRUE,FALSE,Korean
724,Bawkbasoup,2812273,2170,7853,1259,94820,67025,27795,2313340,TRUE,TRUE,English
725,wkgml,2806939,1269,10656,2210,415795,264982,150813,6013389,TRUE,FALSE,Korean
726,Werlyb,2805666,952,37980,2399,204348,57496,146852,5349362,TRUE,FALSE,Spanish
727,TSM_Hamlinz,2798308,184,51989,15483,2137521,2011371,126150,2268382,TRUE,FALSE,English
728,DougisRaw,2797921,2566,22641,1076,127151,52642,74509,2149900,TRUE,TRUE,English
729,Mmorpg,2796244,3049,4994,908,235167,215601,19566,3055373,TRUE,FALSE,English
730,BreaK,2792239,1926,9531,1432,309300,291011,18289,3880016,TRUE,TRUE,English
731,berkriptepe,2788766,547,24573,4103,622358,340691,281667,5508199,TRUE,FALSE,Turkish
732,Xposed,2788487,1854,8580,1475,266853,119404,147449,2220313,TRUE,TRUE,English
733,moogrr1211,2786438,3147,2008,879,37162,26948,10214,3006979,TRUE,FALSE,Korean
734,BoarControlHS,2781534,2556,3622,1064,79204,39841,39363,2852825,TRUE,FALSE,English
735,Dementardo,2780845,591,15476,4663,547154,81833,465321,2419659,TRUE,FALSE,Spanish
736,CrReaM,2776461,2373,8098,1150,165906,159699,6207,1614843,TRUE,TRUE,English
737,Xiuder_,2773716,2868,13675,909,312280,13521,298759,3022408,TRUE,FALSE,Italian
738,SmallAnt,2772535,1612,11518,1821,255156,36869,218287,2695198,TRUE,FALSE,English
739,Naowh,2759835,2007,11693,1333,103636,54803,48833,5069397,TRUE,FALSE,English
740,Tonton,2758946,2226,9738,1237,147542,70886,76656,3954958,TRUE,FALSE,French
741,bebelolz,2750265,1078,7592,2488,260119,233449,26670,6966348,TRUE,FALSE,Chinese
742,takesipon,2749686,1860,8103,1534,57634,45767,11867,3983662,TRUE,FALSE,Chinese
743,Vargskelethor,2745996,973,6577,2809,287063,227022,60041,2147906,TRUE,TRUE,English
744,95pingman,2744558,791,26738,3449,195423,97727,97696,3424139,TRUE,FALSE,Korean
